This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.3.31) (preloaded format=pdflatex 2024.4.15)  7 DEC 2024 11:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/mikha/OneDrive/Desktop/labs/phisics/3.2.2/main.tex
(c:/Users/mikha/OneDrive/Desktop/labs/phisics/3.2.2/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(C:\Users\mikha\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\mikha\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\mikha\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Users\mikha\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (C:\Users\mikha\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\mikha\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyrz invalid in math mode on input line 158.

Missing character: There is no р in font cmr8!
Missing character: There is no е in font cmr8!
Missing character: There is no з in font cmr8!

Overfull \hbox (58.07222pt too wide) in paragraph at lines 156--173
 [][] 
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 205.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 205.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 205.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 205.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 205.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 205.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 205.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 205.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 207.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 207.
[3]

LaTeX Warning: Command \cyrm invalid in math mode on input line 251.


LaTeX Warning: Command \CYRA invalid in math mode on input line 251.

Missing character: There is no м in font cmr12!
Missing character: There is no А in font cmr12!

Underfull \hbox (badness 1348) in paragraph at lines 259--260
[]\T2A/cmr/m/up/12 Аналогичный угол у на-пря-же-ния $[] \OT1/cmr/m/n/12 : \OML/cmm/m/it/12 ^^^[] \OT1/cmr/m/n/12 =
 []

[4] [5] [6]
<ach.png, id=106, 842.39719pt x 642.90187pt>
File: ach.png Graphic file (type png)
<use ach.png>
Package pdftex.def Info: ach.png  used on input line 341.
(pdftex.def)             Requested size: 455.24411pt x 347.43651pt.
<ach_norm.png, id=107, 919.18407pt x 706.89093pt>
File: ach_norm.png Graphic file (type png)
<use ach_norm.png>
Package pdftex.def Info: ach_norm.png  used on input line 345.
(pdftex.def)             Requested size: 455.24411pt x 350.10085pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<fch.png, id=108, 754.31813pt x 572.1375pt>
File: fch.png Graphic file (type png)
<use fch.png>
Package pdftex.def Info: fch.png  used on input line 348.
(pdftex.def)             Requested size: 455.24411pt x 345.29306pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<image.png, id=109, 749.04843pt x 577.40718pt>
File: image.png Graphic file (type png)
<use image.png>
Package pdftex.def Info: image.png  used on input line 351.
(pdftex.def)             Requested size: 374.5233pt x 288.70288pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[7 <./ach.png>] [8 <./ach_norm.png>] [9 <./fch.png> <./image.png>] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 9CDECED98091A2275B4DF5543473A02B;1970.
 ) 
Here is how much of TeX's memory you used:
 26043 strings out of 474424
 469563 string characters out of 5741739
 1954496 words of memory out of 5000000
 47849 multiletter control sequences out of 15000+600000
 576521 words of font info for 82 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,10n,93p,725b,636s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\mikha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\mikha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\mikha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\mikha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\mikha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\mikha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\mikha\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmex7.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmex8.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/mikha/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on main.pdf (10 pages, 450401 bytes).
PDF statistics:
 418 PDF objects out of 1000 (max. 8388607)
 31 named destinations out of 1000 (max. 500000)
 119 words of extra memory for PDF output out of 10000 (max. 10000000)

